# ATOM Backend Dependencies
# Python 3.11+

# ==================== WEB FRAMEWORK ====================
# 2026-05-21: bumped from <0.115 to 0.136.x. Причина: в окружении стоит
# starlette 1.0.0 (его тянет sse-starlette>=0.49.1 из MCP-тулинга), а fastapi
# <0.115 требует starlette<0.39 → конфликт, app не импортился
# (Router.__init__ got unexpected kwarg 'on_startup'). fastapi 0.136.1 требует
# starlette>=0.46 без верхней границы → совместим с 1.0.0. См. ADR-0008 / blocker.
fastapi>=0.136.1,<0.137.0
# работает без правок (проверено probe'ом 0.3.5↔1.49.2, паритет полный).
# См. opensource.tbank.ru/invest/invest-python BREAKING_CHANGES.md.
#
# Install: PyPI listing quarantined → ставим через T-Bank GitLab PyPI:
#   pip install -r requirements.txt --extra-index-url \
#     https://opensource.tbank.ru/api/v4/projects/238/packages/pypi/simple
#
# Обязательно прокидывать --extra-index-url в CI/CD (см. .github/workflows/*.yml
# или pip.conf). Без этого пакет не находится на public PyPI.
t-tech-investments==1.49.2
# Зависимости SDK (versions per pyproject 1.49.2):
cachetools>=5.2.0,<6.0.0
deprecation>=2.1.0,<3.0.0
# iprotopy: новый транзитивный dep линии 1.x (proto codegen). Резолвится с того
# же T-Bank GitLab-индекса (--extra-index-url выше) — на public PyPI его нет.
iprotopy>=0.3.0,<0.4.0
# Py3.11+: grpcio >=1.75; py<3.11: >=1.59.3 — берём оба сразу.
grpcio>=1.59.3,<2.0.0
# Py3.11+: protobuf >=6.31; py<3.11: >=4.25. У нас Python 3.14 → нужен 6.x.
# (Старый tinkoff-investments был на 5.x — мы уже обновились до 6.x совместимости.)
protobuf>=6.31.1,<7.0.0
# SDK 0.3.x использует sentry-sdk для ErrorHub integration с error-hub.tbank.ru.
# Минимум 2.47.0 по pyproject. Наш own sentry уже >=2.0.0 (см. OBSERVABILITY).
python-dateutil>=2.8.2,<3.0.0

# Resilience: retry, circuit breaker, rate limiter (in-process до Redis-PR).
tenacity>=9.0.0,<10.0.0
pybreaker>=1.2.0,<2.0.0
aiolimiter>=1.1.0,<2.0.0
# Структурное логирование с contextvars для per-sync correlation_id.
structlog>=24.0.0,<26.0.0

# ==================== AI (OPTIONAL) ====================
# openai>=1.12.0,<2.0.0  # Uncomment if using AI features

# ==================== TESTING ====================
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.26.0  # For TestClient
# pytest-httpx>=0.30  # Опционально — для тестов moex_async/sync_service.
# Сейчас тесты PERF-04 используют monkeypatch на httpx.AsyncClient.get
# (см. tests/unit/test_market_service_async.py). Установи если соберёшься
# писать pytest-httpx-style фикстуры с httpx_mock.

# ==================== DEVELOPMENT ====================
# ruff>=0.2.0  # Linting
# black>=24.1.0  # Formatting
